○ 衰退、萧条、恐慌 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017919659.A.html
○ 女孩练《葵花宝典》的好处 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017921143.A.html
○ 偶芬特(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017930518.A.html
○ emmm,同学说的故事,应该不2o , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017937881.A.html
○ 屁股全解 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017974055.A.html
○ 帮mm升级了显卡(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018065250.A.html
○ 布什最想执行的命令 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018069275.A.html
○ 热吻 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018072395.A.html
○ 复习3B时候的联想 (e) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018082374.A.html
○ 刚听到的 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018098782.A.html
○ 此间的少年 （番外篇二） , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018130861.A.html
○ 此间的少年 外传 （续番外篇二） , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018130893.A.html
○ 十大NB受伤（ZZ)(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018162107.A.html
x○ 什么是QQ？(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018184256.A.html
○ 内地版《流星花园》即将开拍 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018194360.A.html
○ 同乐(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018233074.A.html
○ 好笑 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018237395.A.html
○ 工业工程重要告示(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018239111.A.html
○ 工业工程重要告示(补丁)(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018239116.A.html
○ NOKIA 8210广告剖析 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018245689.A.html
○ 竟然有这样的网站(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018248361.A.html
○ ORACLE的宣讲会(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018256572.A.html
○ 高中语文老师的笑话（真人真事） , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018257887.A.html
○ qqfood和花花(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018274223.A.html
○ 买洗衣机（真人真事） , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018317068.A.html
○ 金工实习 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018330013.A.html
○ 手术时不愿听见的话 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018333801.A.html
○ 医学院各科老师发飙记录 zz , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018353595.A.html
○ 真实笑话 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018356637.A.html
○ 女生与电脑 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018358351.A.html
○ 考试魔鬼定律 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018405058.A.html
○ 厕所里（绝对真是） , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018405616.A.html
○ 变态的交大女生(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018412355.A.html
○ 体检－－视力篇 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018428166.A.html
○ 体检－－身高篇 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018428683.A.html
○ 今天测视力 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018434459.A.html
○ 看球（原创） , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018436780.A.html
○ 师兄的博士论文（from smth) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018440710.A.html
○ utop上的joke(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018441471.A.html
○ hoho , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018442472.A.html
○ 对‘流星花园是一陀屎’的说法再抗议（f迷勿进�... , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018447028.A.html
○ 可见这件事闹得多热闹 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018448038.A.html
○ QQ上一个GG把我加入了好友...(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018453174.A.html
○ 最可怜的GG(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018456500.A.html
○ 体重 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018491027.A.html
○ 梦见牛 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1018495158.A.html
